True Label,Predicted Label
2,1.9295979849627622
2,1.6384541045185697
2,1.9538966911323978
2,2.1267256342579106
2,2.295459059750457
2,1.9328302538660571
2,2.146846249747374
2,1.8907000797602629
2,2.1056083731002637
2,2.1414104505433738
2,1.925381239265772
2,1.9451674969814805
2,2.0586213344975937
2,1.608217704355162
2,1.9309426597809876
2,2.1192934568488946
2,1.8577702974838362
2,1.888187192605818
2,1.8528253007065045
2,1.7980684686405222
2,1.844439037825514
5,4.80488537678027
5,4.865068843849876
5,5.029404385665858
5,4.884247907805695
5,4.814223006418594
5,4.53960064889271
5,5.047984959165502
5,4.842999441777829
5,4.830469020129358
5,4.831256883581242
5,4.94634058529801
5,4.888834298566966
5,4.732919666495626
5,4.818313821872594
5,5.061213549868148
5,5.051090888479877
5,5.094434933121618
5,5.116168113218665
5,5.103419084143764
5,4.959257873986291
5,5.160924694033698
5,5.087953068775605
5,5.15216121555722
5,4.695967678674845
5,4.996217455296371
5,4.767684698832927
5,5.521006864684918
5,5.558123594078792
5,5.010421379591845
5,5.006446225656961
5,4.57210587132945
5,5.056726532399313
5,5.228137047264856
5,4.837340257950563
4,4.101822144642585
4,4.2067193601257
4,4.311874040902297
4,4.583772049265654
4,4.482422614429914
4,4.510709624692904
4,4.435399200974903
4,4.613416982703055
4,4.096434917564556
4,4.476355571186678
4,4.41239553461134
4,4.418938585494281
4,4.500534993710437
4,4.47925066688971
4,4.549190068733516
4,4.502023916301115
4,4.657202209981926
4,4.570748036034229
4,4.836472542633936
4,4.420335506381073
4,4.1625786424630355
4,4.158333980755717
4,4.264339004899092
6,5.976669498694272
6,5.78375514477823
6,6.017770711621209
6,6.075296921924647
6,6.234858797945587
6,6.167509825864123
6,5.788840535975808
6,5.894219372026796
6,5.972111320007882
6,6.083938434282276
6,5.785027520439783
6,6.066818339915901
6,6.271335229723505
6,5.9801280503804985
6,5.553828686880006
6,5.566914397021616
6,5.901591369908006
6,5.9550106085800305
6,6.076160542525988
6,5.947833592352672
6,6.059099578214676
6,6.0548327144846
6,5.657421615850618
6,5.534405147762197
6,6.1967378774733515
6,5.98083972535405
6,6.100993641309652
6,6.15262692020943
6,6.223915933070316
6,6.2218936459258565
6,6.074856824794636
6,6.002820755126674
6,6.195813223524487
1,0.9321837444347754
1,1.0566885145167189
1,1.027113487677917
1,1.0100605342210094
1,0.9248373144839084
1,0.8803139321428639
1,1.0694001532531576
1,1.1972542868601428
1,1.3792546793473779
1,1.4199171064474667
1,1.0043143589538763
1,1.252214554758004
1,0.9415635586052091
1,1.051769556209904
1,0.8646562397007367
1,1.1264494735335746
1,1.2241290653744077
1,1.0833677759472482
1,1.3746048068388994
1,1.303904076003167
1,0.9683265111377004
1,1.024637378975469
1,1.2224308110782642
3,2.9499550776840464
3,2.7139530056914314
3,2.7356304917142613
3,2.783357635098788
3,2.4337718076535535
3,2.8868675987064742
3,3.048381426372222
3,2.977980765125432
3,2.6391058407371046
3,2.9356096177109925
3,3.281122177926019
3,2.9637425859259796
3,3.0457155625328545
3,2.5345641250236577
3,2.999077372289701
3,2.5012604462250776
3,2.8386967021234644
3,2.7308448285350053
3,3.1201305713268574
3,3.1720722975019187
3,2.821942035044753
2,2.170739762420366
2,2.062537001646802
2,2.077674206451071
2,2.1905380472239044
2,1.7727817462938877
2,1.7639259234942541
2,1.946538333419425
2,1.966250335938636
2,2.021806437648933
2,2.0861711817309456
2,1.7677555326315262
2,1.865576244058878
2,1.836808549888051
2,2.023579306569413
2,1.9648784828278736
2,1.9140650846273046
2,1.8170532279502927
2,1.6932398221392515
2,1.6184021146964285
2,1.9307452869841568
2,1.6508252753441195
2,1.252935368015072
2,1.452382847626449
2,1.7042496440841275
2,2.1521460627012665
5,5.055321872484294
5,5.153765458249931
5,5.146640182265065
5,4.860896944165388
5,4.962641562079054
5,5.0042839952583105
5,5.08510132697929
5,5.0517284214903615
5,4.856027563419957
5,4.937153282377566
5,5.159695117925468
5,4.8811772702788145
5,4.691149966638972
5,4.652905307680427
5,4.884407713099357
5,5.016888423842358
5,5.2105767598961545
5,4.882506030789163
5,5.020039163327793
5,4.921031717819545
5,4.8047032813268356
5,4.873191081392383
5,4.955654222628469
5,5.101254541934713
5,5.0383108930847325
5,4.947831225480666
5,5.557751108191999
4,4.631928614620888
4,4.066787035775015
4,3.8683999521653223
4,4.102669614973644
4,4.156860111256005
4,4.369438145099
4,4.334734507581617
4,4.309449224595259
4,4.099687704396678
4,4.199709683837584
4,4.165762385480835
4,3.9249805716134234
4,3.6831832680967933
4,4.098275973630649
4,4.21862842022572
4,4.332118264473593
4,4.18601412610922
4,4.266099397868567
4,4.122293275582357
4,4.163755236425627
4,4.197695962819156
4,4.13290080093346
4,4.218748351027402
4,4.349074720314574
6,5.914490657388171
6,5.7717082054386335
6,5.923364615509159
6,5.931281755424408
6,6.006455742600451
6,5.908496565758443
6,5.912441772425289
6,5.979912058043885
6,6.055426784492765
6,5.726423783867822
6,5.708700199353652
6,5.553305973656874
6,5.693228185510039
6,6.131153445647484
6,5.569135571437846
6,5.805515942058452
6,5.709236054978317
6,5.9213320138096135
6,5.905419175538082
6,5.699547459576191
6,5.8845201849715965
6,5.904391886982081
6,5.6432084435442835
6,5.782440665839198
6,5.724910550385984
6,5.941885809135886
6,5.796559753124157
6,5.730048118755614
6,5.646952409773387
6,5.882342156475223
6,5.923332610343449
6,5.632708009225631
6,5.903493959512118
1,1.9562317921236811
1,1.7211441802905392
1,1.140004425932947
1,1.219492697654053
1,1.3012866571140482
1,0.8048605755192364
1,0.5600563269741068
1,0.7405143285433131
1,0.8231666708309233
1,0.950673003115277
1,0.8864010026422893
1,0.9864300461257156
1,0.834185634897942
1,0.7914687846287696
1,1.7536944240082302
1,1.3821268425101874
1,1.0869895284054008
1,1.0243313914994019
1,0.9295186458348179
1,0.9527197804832364
1,1.0022022042379826
1,1.430074310927945
1,0.990205669562334
1,0.6898721329722388
1,0.977149399447585
1,1.1756750761388073
1,1.0251850169379249
1,1.0936271859357318
1,0.8017225664128671
1,1.601784148685581
3,3.042660687958743
3,2.4068360339692974
3,1.9645005206810933
3,2.7368320051408865
3,2.90989810829525
3,2.7946643652195204
3,2.2804435384479533
3,2.4005852534117276
3,2.4781088479277864
3,2.2063338140611917
3,2.332622970132242
3,2.8206818568863605
3,2.7739008495721684
3,2.3851946518410414
3,2.109214374453606
3,2.3943078131878552
3,2.380275813204184
3,2.517110850919722
3,2.9761122309181465
3,2.994370594067318
3,2.6311997799497853
3,2.6262000071438196
3,2.286435556166538
3,2.154287957734791
3,2.5935297113626756
3,2.642040278560037
3,2.217150354613917
2,2.055382955396981
2,2.1912664875540857
2,2.0170307761509507
2,2.2865309038451596
2,2.231869402560271
2,2.126564754907079
2,2.041597043768776
2,1.8919749467467055
2,2.205397728085301
2,2.2562516842391687
2,2.1962298295317386
2,1.8693393576939998
2,2.0762324437865667
2,1.986293543504782
2,1.768685553766229
2,2.072427914514774
2,2.1443932910423946
2,1.9703548501728438
2,1.9124525498360465
2,2.5080123121384754
2,2.344413784999513
2,2.3396942968847907
2,2.1857236822730535
2,1.845370795532451
2,2.0149571726133035
2,2.2811443232358384
2,2.6231594151448263
2,2.0985185138459506
2,2.0386754298417764
2,1.9997156223414312
2,1.8862430151194425
5,5.15030083604642
5,5.499361734718297
5,4.887598977498918
5,4.915731924290756
5,4.869998769000218
5,4.925979643881736
5,4.878021808628468
5,4.930297016276018
5,4.877058998704168
5,5.02488587660816
5,5.126374169484393
5,5.212914570902772
5,5.037393378433924
5,4.720142620472078
5,5.345536603380987
5,4.807897434295559
5,5.00543604280835
5,5.02494279599547
5,5.191600336456002
5,5.193779648832724
5,5.1251375448249545
5,4.87887531381187
5,4.7326620730606965
5,4.796891102810964
5,4.88868028894585
5,4.773931827947846
5,5.220015188835856
5,5.101658997115928
5,5.137633827970478
5,4.996050561733142
4,3.7950741604556146
4,4.068790599059332
4,4.136845300450636
4,4.092809846738745
4,4.2625352961165905
4,4.15220757182712
4,4.130408670499369
4,4.170688720316478
4,4.080670674167333
4,4.00437901936202
4,3.859590309360967
4,3.9896144039845947
4,4.1236704384232965
4,4.207061742643647
4,4.329037101894195
4,4.290687845285156
4,4.389142445800707
4,4.29147458720688
4,4.125582349321295
4,4.207673742466074
4,4.261727718824836
4,4.249782442099688
4,4.233736069980414
4,4.367035775345408
4,4.347364821604117
6,5.709314889129956
6,5.754632263161534
6,5.66257461951964
6,5.490896803950583
6,5.848444503194852
6,5.644648649382871
6,5.925245739273212
6,5.943699863622436
6,5.977066380912981
6,6.134324791317147
6,6.090465949914879
6,6.079687144252087
6,6.193835267048929
6,6.000152323568669
6,5.712109817654836
6,5.673922051870318
6,6.078912929832043
6,6.05569394779967
6,5.925603245930466
6,6.057281864163794
6,6.337980536116707
6,5.961444560773407
6,5.976450307984956
6,5.861145082218229
6,6.032996703997453
6,6.125860617657908
6,5.603824780618394
6,5.663841241977468
6,6.243275851044337
1,1.7915086845132193
1,1.5516818514662853
1,1.2413502857457113
1,0.5980553332349565
1,0.9577401342219316
1,1.4638783791481318
1,1.2132422963579592
1,0.9866909148229599
1,1.2068790772107838
1,0.886181786263287
1,0.48699580644280793
1,0.8194535696769489
1,1.060185360597492
1,1.4228639942643095
1,1.0078060266841993
1,1.1310073878190705
1,1.310010731174545
1,1.1322023739736786
1,1.0808348129076637
1,1.1630160197694903
1,1.0612952297119396
1,1.0185653266345618
1,0.9308900781952647
1,1.0040858628866687
1,1.4622802199117073
1,1.7742859794658528
1,1.7306181290011318
3,2.494178794197926
3,2.1403599164955054
3,2.2380992127071613
3,2.4977904230566645
3,2.7560851935168134
3,2.036155041140719
3,2.248567254843546
3,2.7776571156354817
3,2.7250811767855065
3,2.1553155543687845
3,1.8922481111031908
3,2.0939464179415905
3,2.2276606819497484
3,2.0838223833842457
3,2.6788239052750087
3,2.641585827649858
3,2.9034067688514797
3,2.885372012909753
3,2.6614170851621135
3,2.2850550153884455
2,1.815201395864442
2,1.7840255500392717
2,1.7053128503933315
2,1.9952602806954518
2,2.0344812893369744
2,1.87519795978572
2,1.5973519084309946
2,1.7161515316737936
2,1.4882818338318984
2,1.842936371965309
2,1.6411961287365107
2,1.6885321613961408
2,1.686066232508407
2,1.2887095833171598
2,1.5936461819898349
2,1.8041389940391874
2,2.136556844814891
2,1.6949629402493844
2,1.9259010798028147
2,1.937917515648234
2,1.6744722632296711
2,1.6189253746309267
2,1.8495190414967368
2,1.5372952433396985
5,4.873502779194116
5,4.77567894438914
5,4.864437063390161
5,4.898224969359243
5,4.695956186484884
5,4.606849806458389
5,4.732378530701135
5,4.854612637368898
5,4.746086649847777
5,4.879515831575404
5,4.991674004257004
5,4.980299370702168
5,4.841193995471378
5,4.937879763742977
5,5.054815560360152
5,4.991387016348968
5,5.22605296288784
5,5.0229862946686925
5,5.043743647131045
5,5.095867825844839
5,5.162662895854072
5,5.173840966826676
5,4.952230014438548
5,4.88175785525688
5,4.85403785070755
5,5.0431053647864434
5,4.771827554354535
5,4.861814661820892
5,4.850422449956834
5,4.98065446085287
5,4.969878802454864
5,5.147270043550906
5,5.287428425985235
5,5.095806064528832
5,5.114461820098018
5,5.193599082547726
5,4.9227805800907385
5,5.112292121086814
5,4.893504122210283
5,4.872765762125395
4,4.118939367675686
4,4.167819919662385
4,3.973520819740431
4,4.200456466377382
4,3.7684692312184462
4,4.10200485698245
4,4.100574095404836
4,4.027498987657717
4,4.08138569721105
4,4.078264865716832
4,4.1950406110561165
4,4.061398274471482
4,3.853314454611024
4,3.853350568509678
4,3.9476328735032844
4,4.1601670073407355
4,4.186286328194375
4,4.19764959689254
4,4.251634135417912
4,4.160649557786026
4,4.260181677710969
4,4.215293498352334
4,4.2109264608585155
4,4.201803710342756
4,4.248295657712095
4,4.349164490367338
4,4.16803232477423
4,3.916056584847192
4,4.2829534006205705
4,4.463728735424057
6,5.6228699391254455
6,5.775185055482913
6,6.115359508595809
6,6.155620706859496
6,5.9090769927344295
6,5.90865520976695
6,5.870388758496151
6,6.036588199759575
6,6.126707727692613
6,5.865888505260269
6,5.874380056601559
6,5.769989405850212
6,5.67937514490035
6,5.859829676098152
6,6.081412375343827
6,5.6916797534872
6,5.84285383319658
6,6.134509458354055
6,6.175973306395544
6,5.830698779156053
6,5.495549296783362
6,5.601123000238825
6,6.04807034007739
6,6.09724871428633
6,5.995826861290771
6,5.896879645397569
6,5.988716605434749
6,5.964770800497497
6,5.732164640676103
6,6.00903126537451
6,5.766763187772533
6,5.852826083974725
1,1.3224459623044504
1,0.924919132525766
1,1.0194818324196793
1,1.1976476439249328
1,1.3124818375952572
1,1.0362177086520168
1,1.1199390857239933
1,1.3208120725899057
1,1.3395684810601685
1,1.3185686855192644
1,1.0014466093363876
1,0.827408681498111
1,0.8963854666982627
1,1.1899680231895138
1,1.5639177109094775
1,1.3102808754594353
1,0.9986965045433864
1,0.8064572659685694
1,0.690585173843306
1,1.1429741519417917
1,1.1697777139082919
1,0.9101963772587407
1,1.210066827864026
1,1.1322235383043888
1,1.062682738640246
1,1.3198431617460331
1,1.404668410750351
1,1.3536667879223017
1,1.2122272544532442
3,2.4902073163260234
3,2.3435539443362217
3,2.6657258995057553
3,2.782693417593999
3,3.034298593520853
3,2.6139132791069546
3,2.283167921953315
3,2.455324221665286
3,2.817600500414649
3,2.53105538402155
2,2.1725018318556346
2,2.3669934579362257
2,2.411073261100526
2,2.176192808058082
2,2.4780861264370415
2,2.4519510055905323
2,2.006546457746463
2,2.256577210319244
2,2.1929990337937237
2,2.4579305896691324
3,2.7773691409771732
3,2.738885789201266
3,2.6284661548160595
3,2.339954823339142
3,2.585401777722242
3,3.0627203437405908
3,2.9009090524780237
3,2.6869332288054686
3,2.7867852015158583
2,2.117311007304303
2,2.0505780244345213
2,2.083544774435406
2,2.2727953725235945
2,2.346501991246507
2,2.5789227584080714
2,2.34137378695522
2,2.356501001719785
2,2.7317424083610438
3,2.8315303654243653
3,2.7915219613823345
3,2.4661137462652043
3,2.585165495253446
3,2.5710419063119545
3,2.714711839166174
3,2.6245998423506482
3,2.6705454372434705
3,2.4351752363304
2,2.4526340722763487
2,2.6126636935761614
2,2.1696127693282836
2,2.372309340653011
2,2.411446056505336
2,2.328912488546875
2,2.1082980605810766
2,2.247663397132612
2,2.22425311875228
2,2.3892830593319614
5,4.946020214686441
5,4.89369246316525
5,4.835977885498531
5,4.87531718330826
5,4.963901202999117
5,4.844642921849997
5,4.6617873490359685
5,4.6810610743367995
5,4.7754070084858595
5,4.631014250706408
5,4.7942325900258
5,4.8645785624373
5,4.909618500985787
5,4.743635507462339
5,4.845583311969171
5,4.714378717208623
5,5.141358273070483
5,5.164469222418135
5,5.006671173548306
5,4.751887943716657
5,4.653670385677863
5,4.715844614945404
5,4.669069509938094
5,4.928447110812957
5,4.9710985087032356
5,4.80666746525246
5,5.031133436508844
5,5.0422570121687045
5,4.7210659408217595
5,4.709748895346692
5,4.822778052906827
5,4.694207513551274
5,4.5423406204851045
4,3.6976141848758095
4,4.031758806335743
4,3.907658782125528
4,4.1357709321156175
4,4.1959252920018875
4,4.357310875979901
4,4.1561478849245495
4,4.049229787113907
4,4.244793956057137
4,4.117748220291016
4,4.146397240650691
4,4.109105155235081
4,4.133134573364298
4,4.384444104074347
4,4.441461187193849
4,4.596672856366899
4,4.633525445402382
4,4.597551325782785
4,4.340204352733732
4,4.184168878074585
4,4.21841391395053
4,4.241014524585255
4,4.356185241750486
4,4.307733980725755
4,4.196239881518105
4,4.398799885872115
4,4.58236521396416
6,5.700097312112554
6,5.600784932929382
6,5.934353431117991
6,5.998892316348383
6,5.877666459284363
6,5.979603561392886
6,5.96171878038731
6,5.904310009360083
6,5.913876381224112
6,5.731746869245129
6,5.6944368081185095
6,5.737564640507978
6,5.79340091399299
6,5.87035362409656
6,5.832080654160591
6,6.000624278952457
6,5.572548096191495
6,5.642506258889727
6,5.773109614736395
6,5.875994682107747
6,5.911406096799249
6,5.778998385251278
6,5.890359556474227
6,5.861662211400722
6,6.000605182577589
6,5.676270878651132
6,5.665770034691443
6,5.743254863057765
6,5.821948566287081
6,5.66325617722969
6,5.594408372634989
6,5.598916104884882
6,5.73919298303038
1,1.2501357057418594
1,1.260719144077406
1,1.1196668419960796
1,1.398943808903569
1,1.2000286256549977
1,0.9727755780435849
1,0.8159970393150684
1,1.2605386996446826
1,1.3532558360559115
1,1.2773791722863836
1,0.9805271013206975
1,1.2691479111981825
1,1.2358462753350898
1,0.9541707120397516
1,1.4157839081015933
1,1.1518954435072528
1,0.9718972775371428
1,1.1161069823773673
1,0.9327484698113069
1,0.7763715291601656
1,0.7465898347326627
1,1.0199095651373526
1,1.1940915110515067
1,1.21090868296363
1,0.9541612993611928
1,0.7892585370840246
1,0.9987633281297317
3,2.4914380977572512
3,2.568417879842639
3,2.740951871500738
3,2.9338360553380016
3,2.613659825412265
3,2.6486867922659973
3,2.5908315145666454
3,2.4831587980651237
3,2.6700930591616165
3,2.467400890480907
3,2.8310352259068576
3,2.3091138839970036
3,2.5868899126140854
3,2.4128159643039684
3,2.300113958076418
3,2.3516017365016673
3,2.471777102048578
3,2.823366578837998
2,1.6407078903582089
2,1.8476345067918798
2,2.3849018439751974
2,2.1771072913521925
2,2.0343300510230073
2,1.968752211472009
2,1.8258382617618498
2,1.924993632263186
2,2.089169481070434
2,2.039060398534903
2,2.0672638497948297
2,2.0989891639492444
2,2.085837659629024
2,1.945493422164023
2,2.3168537261674262
2,1.9698051461358679
2,2.042701765194141
2,2.168410902838906
2,2.0704014143972325
2,2.3437545198385705
2,2.259515943822998
2,1.9862324452317344
2,2.0207054237807975
2,2.073555101216719
2,2.2446008784558265
2,2.2007871946002133
2,1.98876618945305
2,2.0628484488302465
2,2.1976776917956307
3,2.7346910239237188
3,2.809278076102793
3,2.831937120877104
3,2.764733071701886
3,2.7138775937785544
3,2.7366459977928566
3,2.6085601390061335
3,2.5668953405671524
3,2.6052064572290927
5,4.948641330139945
5,5.332222814833218
5,5.392960569782389
5,5.172322582515583
5,5.117238298509191
5,5.1797838877623725
5,4.793362152186174
5,5.018851307582541
5,4.978288108336767
5,4.646648540333608
5,4.88057064230652
5,4.685459696811544
5,4.938150605700438
5,4.8750495696231
5,4.638530443183726
5,4.756699211823413
5,4.700429808205307
5,5.042737715673921
5,4.825961127418717
5,4.452892676127631
5,4.149866662252046
5,4.863539778500611
5,4.73250269953616
5,4.2926238819465485
5,4.08067756399236
5,5.37014896585406
5,5.318465120325529
5,5.117566845421981
5,4.757449392742286
5,5.124345905601216
5,4.948103563251331
5,4.963995776439464
5,5.159877679374823
5,4.757683730223915
5,4.903565155328808
5,4.871172267803315
5,4.739562252210861
5,5.050031344275153
4,3.668725870357727
4,3.7697570428116913
4,3.682198459368422
4,4.086037540169517
4,4.155644484914305
4,4.1155987754339485
4,4.048772107122751
4,4.097890313596167
4,4.045478664934443
4,4.121620020223585
4,4.322412607904135
4,4.21082848982031
4,4.007229568397623
4,3.92689242024063
4,3.924407355625139
4,4.014699804089103
4,4.112464237584893
4,4.023840228736538
4,3.7451013414080734
4,3.638951183721731
4,3.8478983219884118
4,3.9125324918186677
4,4.010710989525521
4,4.242545811590537
4,4.375035403871732
4,4.489442228982247
4,4.104352759511708
4,3.961164047065307
4,3.982931285612703
4,3.9498198998915317
4,4.011729187778913
4,4.027018743857496
4,4.175646288895365
4,4.127090497597645
4,4.0848546742956175
4,4.287273948829598
6,6.213523444348414
6,5.788445801485386
6,5.819170934292759
6,5.6973901043487825
6,5.995213462431719
6,6.25525655526327
6,6.240472778742734
6,6.30684202006182
6,6.359256846926183
6,5.986017031999527
6,6.047356734126351
6,5.886047423632403
6,6.013553319612034
6,6.310857026627873
6,6.258014081294108
6,6.226574832989202
6,5.622417757481414
6,6.180813427673035
6,6.382705491588851
6,6.261862181574664
6,6.252254206858561
6,6.052689603046128
6,5.9666374084930585
6,5.842092955705301
6,6.019900539171113
6,6.089654351270208
6,5.883642191578009
6,5.5972450930281425
6,5.678333137254786
6,6.028179081345152
6,5.937394729985625
1,1.550188158295121
1,1.181065873517427
1,0.9457222227732194
1,0.8972119433804409
1,0.945855573748672
1,0.7289137293194807
1,0.7843970248569949
1,0.922563922108564
1,1.406748738680788
1,1.1161909608555738
1,1.047702601298731
1,1.3443736546748948
1,1.0331393937368478
1,0.9491157722813317
1,1.402333856553743
1,1.15581173971212
1,0.8235422965356283
1,1.1216502894662237
1,0.9061731116336356
1,0.7899939437317305
1,0.9594147850896402
1,1.265565744379292
1,0.7391213081793153
1,0.9939700543650996
1,0.7114143572217562
1,0.8578475547848066
1,0.9591412156638643
3,2.969654037960376
3,2.874587518744836
3,3.4402251303698574
3,3.63953177850589
3,2.869077530041526
3,2.7171448616289924
3,2.743347632787079
3,2.5669072776245185
3,2.46369972459026
3,2.3663801254449544
3,3.003494846656376
3,2.9254526158271936
3,2.455273673274008
3,2.8218353660497
3,2.924647998189381
3,2.2221169211355303
3,2.257071032251154
3,2.157419421404459
3,2.527787643779723
3,2.261406625968638
3,2.315688852924784
3,2.174457889869256
2,1.7749431812749261
2,1.7518384958203472
2,1.980041718063268
2,2.1040103847697633
2,2.1789831384612963
2,2.1971407538505936
2,1.3762018120734267
2,1.8073191149622538
2,2.2021323507708814
2,2.172223287470444
2,2.3751597146093797
2,2.535476787778456
2,1.9879814142571552
2,1.9725540268891388
2,2.049045270509615
2,2.1177920836066684
2,2.35693535266857
2,2.324043854953521
2,2.1726560913729664
2,2.3327587279613424
2,1.9020842834153817
2,1.9049402388431425
2,2.3181071044458608
2,1.6655340849368483
2,1.7809919285585205
2,2.592794181843792
5,4.473202797387746
5,4.309904175683277
5,4.954945844465336
5,4.5612707595161535
5,4.6486783943181536
5,4.82041420940126
5,5.207358185846462
5,5.277424759362953
5,5.118753544970019
5,5.270543866276602
5,5.485466406868007
5,5.676839444747014
5,5.357710253842223
5,5.144003341415325
5,5.047585977470208
5,4.961264603504216
5,4.874448792676521
5,5.574717326238201
5,5.318903205082064
5,5.364598739041156
5,4.226539495268156
5,5.120146668935639
5,5.803033128525609
5,5.315506002198961
5,5.302775450383727
5,5.275611464767925
5,5.49406698683593
5,5.392251752633687
5,5.538206623164502
5,5.756561025727921
5,5.590990824129577
5,5.493690233545971
5,5.252714769009013
5,5.245771571493836
5,5.27434162858858
4,4.670970324471613
4,5.0905097781922155
4,4.736564749712605
4,4.8752597613667366
4,4.677885098128686
4,4.434085735610507
4,4.358564902763679
4,4.2230204276588
4,4.201093065489749
4,4.394234166270844
4,4.513420614488987
4,4.588928272782937
4,4.533621614865316
4,4.143029381450716
4,4.445160810076842
4,4.62815924775241
4,4.493444047540049
4,4.392943593607833
4,4.32469093191889
4,4.18910777268747
4,4.419001457839743
4,4.290958160337696
4,4.192053382833561
4,4.550305278466277
4,4.5348726255402525
4,4.3854683446457585
4,4.41351183623342
4,4.660869642331999
4,4.599623123675485
4,4.587125241398768
6,6.44418683784261
6,6.011795768596096
6,5.908084415906548
6,5.957520472837334
6,5.773796775963262
6,5.697107305127124
6,5.876630409168683
6,5.809950151834931
6,5.665986398146572
6,5.761688508849798
6,5.953621340656385
6,6.08011485692558
6,6.029856035156796
6,5.895140646046973
6,5.777325384498901
6,5.899964888510404
6,6.219012018399476
6,6.321653484637938
6,6.6065524100585975
6,6.69101500810479
6,6.269291785909922
6,6.461078739091219
6,6.614227123149973
6,6.576574978623931
6,6.553247523080623
6,6.522450648620629
6,6.4635884579296246
6,6.353622235493759
6,6.330591988520888
6,6.477617656043741
6,6.515592299741991
6,6.407087199610978
6,6.528032050922871
6,6.626937662810926
6,6.697390527009487
6,6.650545292670914
6,6.50538861465375
1,2.4437797834179875
1,1.926944425789743
1,1.9347135979361338
1,1.9067138886998523
1,1.9121112094581192
1,1.5180311860221476
1,1.761926996658083
1,1.3358754753623567
1,1.474623910782038
1,1.62610088860397
1,1.3989497067638852
1,1.2915027415647975
1,1.7806336831836946
1,2.1629013260279666
1,1.7771288101891436
1,1.5950697765258042
1,1.6073857879107698
1,1.3956630631394038
1,1.4029617720833625
1,1.2722970689052713
1,1.544094943875395
1,1.3939445572845326
1,1.864262876462242
1,1.4327363115810665
3,2.3502975983836842
3,2.1023763626802503
3,2.2974455821076036
3,2.889612866235209
3,2.994021452979779
3,2.846232918867944
3,2.6864842744319297
3,2.3542486941952157
3,2.157924024239981
3,2.527255653519447
3,1.9927069836608007
3,2.7467179336442666
3,2.26652904096941
3,2.1761301992642794
3,2.163344224556794
3,3.0087869502403426
3,2.481306863295896
3,2.1793431804077987
3,2.039462933426609
3,2.349364140192328
3,2.577476965154601
3,2.4048206717688556
3,2.2722425961484376
2,1.823965644185636
2,1.4113629604992965
2,2.0256934241643654
2,1.9161012545652678
2,2.1846017639166586
2,2.6465423938558605
2,2.2380468628237837
2,1.833055848391136
2,2.331106918806226
2,2.328113791986608
2,2.3578073519783382
2,2.227286327824033
2,2.106008930576741
2,2.439623214244863
2,2.274993621747777
2,1.8033835371832705
2,2.282476565269967
2,1.9601366428865554
2,2.079185182360619
2,2.4532343867005366
2,2.5552942841881445
2,2.131381101094686
2,2.0614677182447494
2,1.9427154332750747
2,1.803528764639009
5,4.639191462578431
5,4.765555844330036
5,4.417889671513454
5,4.244755471311204
5,4.8695917549954375
5,5.005016014251154
5,4.963388540649238
5,5.093625508310233
5,5.025448976699451
5,4.952088228033372
5,4.925305907849482
5,4.800589790932744
5,4.916000868381445
5,4.863496369546391
5,4.7263836657136835
5,4.762261327065918
5,4.76610015953758
5,4.903611688842651
5,4.722497782073735
5,4.669651089908473
5,4.613910484083591
5,4.871500388582247
5,5.061129500215063
5,5.137107136243056
5,5.075706947118256
5,4.694735291389057
5,4.83495869618399
5,5.170908961711132
5,5.017549789753609
5,4.988509812944562
5,4.932371312189735
5,4.955429659389398
5,4.841283493814379
4,3.936119987860989
4,3.9806004580556515
4,4.013922121848617
4,3.9067370016172034
4,3.7786566918860753
4,4.122617106117645
4,4.031525331724863
4,4.140226872762577
4,4.232089182893146
4,4.209958944529149
4,4.1479179925399885
4,3.6965874866672124
4,3.9714430220978425
4,4.041475643626761
4,3.9555948999746127
4,3.9970512963032947
4,3.9230959562256245
4,4.036606414476335
4,3.9081400740523504
4,4.58931465306262
4,4.352033492490992
4,4.054591968447599
4,3.984592579613033
4,4.0121510165963326
4,4.11915973410183
4,4.146610463140834
4,4.0701808875593715
4,4.2578431118177535
4,4.197465042670565
4,4.118448785031039
4,4.097072118245521
4,4.040151116637609
4,4.116341308445518
4,4.07384018009434
6,6.21602538374567
6,5.614734718678768
6,5.601732249024268
6,5.540840909163192
6,5.568375976183823
6,5.5820747979563095
6,5.629356210628021
6,5.568305475131454
6,5.7972057595092235
6,5.647527741593991
6,5.460059025504845
6,5.485793980755519
6,5.58505614886672
6,5.817521325803156
6,5.915742744312224
6,5.797005569333511
6,5.756840182444465
6,6.167967263609403
6,6.079795992725424
6,5.852297051090729
6,6.0213675018152895
6,5.947369567055233
6,6.016092536967349
6,5.911393920120993
6,5.935622710379616
6,6.02834331299454
6,6.069379494963445
6,5.91472470208742
6,6.095685292228262
6,5.861498439545234
6,5.880471053480871
6,5.989089532775366
6,5.953325748775896
6,5.821645440757826
6,5.749362003385836
6,6.216203040189285
1,1.5464693174606419
1,1.3208680561551853
1,1.120968878391487
1,1.2404439949899073
1,1.3214460541259676
1,1.3347067489595368
1,1.2702625452822596
1,1.2181277324604314
1,1.3824751183838582
1,1.3385681753236751
1,1.2432899835208504
1,1.391608589431197
1,1.2816173660584842
1,1.1020783125585223
1,1.4194676759018208
1,1.218013774978803
1,0.8651401063025954
1,1.3422604749970675
1,1.1955987423219048
1,0.9717433746396544
1,0.9165843810064387
1,1.0821878915957015
